5.657723023680792940e-01,-1.942791589645378902e+00
1.311271474616036992e+00,-3.139511070529194203e+00
7.935965507373046179e-01,-2.132052008195688408e+00
-2.425343418005835444e-02,3.877590490515106514e-01
-2.310098404598126889e-02,1.245788052828785020e+00
-8.566472256836727972e-01,2.798454937587313118e+00
-4.399948473299906126e-01,1.819104274684529177e+00
-1.347837069265660492e+00,4.558826871047569007e+00
-2.320265837989832769e-01,-3.065173075638113476e-01
5.375132326946825412e-01,-1.577201253062452180e+00
2.078541236818318150e-01,3.666538604799108869e-01
-8.183929175656474708e-01,1.630098262300403444e+00
6.030534779235555143e-02,2.648222881094746128e-01
-5.277112318923682377e-01,8.123709653919930496e-01
5.785014691851556590e-01,-8.049416028319592575e-01
1.047954943882473788e+00,-3.015898011508313381e+00
-1.936676098239246580e+00,5.557012308881775553e+00
5.699490768971877674e-01,-2.619981567424271240e+00
6.778518483380238657e-02,2.572071676951073749e-02
2.552662216900179470e-01,-1.029230776125169999e+00
6.257489607239442864e-02,2.834294825600082168e-01
-1.332130081606460070e+00,4.235658710034405416e+00
-2.743774904865139974e-01,1.305049897361612476e+00
-5.269652080733641109e-01,1.214169060669647582e-01
8.858540463189938929e-01,-1.131425317570012190e+00
-1.395398052913252140e+00,2.751854008408783692e+00
7.062986838493702513e-02,-9.753665569132025093e-01
5.701888102675527481e-01,-2.118301418256927970e+00
-3.881853944482013263e-01,1.193737278605583985e+00
-1.633668822994139180e+00,4.116508254305024650e+00
1.510986655499664044e+00,-3.589134188981699225e+00
-7.493321346609471689e-01,2.782730366399794875e+00
1.547389079088255404e+00,-3.170369519685650062e+00
-4.384581279610757498e-01,6.760245697057455372e-01
-2.778576407752567090e-01,-4.583631594870618553e-02
2.191184344988045263e-02,-8.126985729819528048e-01
-6.564295403586872801e-01,1.991092853146736230e+00
-4.227165436382829267e-01,9.739555055945248174e-01
1.611133682576438186e+00,-4.020191870095242592e+00
8.927424250805102712e-01,-2.052207867745766023e+00
4.522342631727781503e-01,-2.217839440350241276e+00
-4.102289347791875374e-01,8.972534208744048501e-01
-3.349699878388260887e-01,7.410719224657724702e-01
1.199263074595539880e-01,-4.867627936446898840e-01
5.171946126883919526e-01,-1.565033763416361579e+00
8.129639836497830618e-01,-2.177725514908301463e+00
-4.460071932896846336e-01,2.508094477874025507e-01
-5.770377183218704520e-01,1.348034212067226845e+00
9.015445132549410046e-01,-3.358023885824144461e+00
7.801145544411831612e-01,-2.149128623528367754e+00
-6.235838102628908919e-01,6.735717381946904059e-01
4.117463438911690421e-01,-2.527664884641761311e+00
-3.461347278934761018e-01,5.927544925893054595e-01
-1.223437546596373160e-01,7.621387206587401097e-01
-4.609806936876822414e-01,1.319538670839691896e+00
-9.133845380693831340e-01,2.478961170951625714e+00
4.562665325186640031e-01,-1.480479660475787496e+00
2.764992697469134120e-01,-6.588571434864290977e-01
-2.582168619602238091e-01,6.429651926589617927e-01
-1.462656574793136932e-01,-1.090644068700293845e+00
-1.124372146333769917e+00,3.322964894090439270e+00
-1.566260281263281762e+00,5.045480429617583695e+00
-1.057478353478972233e+00,2.842836241862267244e+00
3.541019369258744942e-01,-1.421823099945299429e+00
8.719414100820255253e-01,-3.353317255143354991e+00
6.800747829963733615e-01,-1.702115342694051181e+00
-1.133893664104431570e-01,1.061143603086349696e+00
