-3.778313825509825585e-02,2.155746091397900410e-01,1.316810172907578180e-01,-1.743426826317200362e-01
-2.845743267559852283e-02,-9.202390142154326380e-02,-3.462150556961895997e-02,7.816089129900598287e-02
1.195072981166755838e-01,4.561638785365498133e-03,3.752886091541679514e-02,1.204707494591443079e-01
-1.630306528800681484e-02,-7.812795855781637377e-02,-5.949799987826538683e-02,2.161876953813747781e-01
-6.107700755584165309e-03,4.288576088333625330e-02,1.801035000697114030e-02,-1.205961271236716120e-01
2.864813629783781457e-02,-1.826524920365318327e-01,-1.913636402959773553e-01,2.790420259632590549e-01
7.338263169344473591e-03,1.447546812886990053e-01,1.188265922476396536e-01,-2.897460458809039685e-01
-7.525216282522580354e-03,-4.498281197734963627e-02,-9.853270784900935997e-02,7.642431844579744560e-02
1.972140150060562938e-02,5.343271212993893488e-02,9.441478065934144626e-02,-2.652317457041379611e-02
2.996066177296292238e-02,-1.211684626712025148e-01,-5.505540738103994330e-03,1.090844016706086772e-01
-4.150054927838367491e-02,9.139933049293813561e-02,1.173265859390279914e-01,-1.271075066192457192e-01
2.623752461484119003e-02,-2.303337729072443829e-01,-1.857483982527862731e-01,2.938623168688789811e-01
3.363098740607394638e-02,7.933939693588859532e-02,1.563838224855825659e-02,4.047930333358344679e-02
3.073631379137242367e-02,-3.951386844789579744e-02,-7.335225521995822340e-02,7.900725410469540411e-02
2.452805219048194429e-02,7.469233955883933240e-03,5.333849945856843078e-02,-2.076939922158329843e-01
1.328212012571425640e-02,-1.002571597454915836e-01,-6.219131676687539995e-02,1.695309146164011016e-01
5.301637545784037425e-02,-1.345653105939305094e-01,4.847890319623512911e-02,4.229078580724696806e-02
2.515854307356768602e-03,-8.593129925584069850e-02,-6.628282817670354266e-02,1.935332826712458931e-02
8.233253292460331399e-03,-2.518407432932196627e-02,-2.161806651089589332e-02,-5.759314628188147434e-02
4.749805503458062739e-03,9.464798312076341813e-02,3.291306641466142102e-02,-3.711578482036355375e-02
-2.298588405190340328e-02,4.026658257030007321e-02,-4.717818213088675189e-02,1.798690098503698542e-01
1.992991940807186529e-02,9.920671063727470873e-02,-5.402018581274380116e-02,-1.196010750451616395e-01
